¼Ş¬ºÓ,–¢“o˜^,ËÑÔ°,–¢“o˜^,5,1000,2400,,–¢“o˜^,A,A,B,B,B,Holy Bull,Great Above,Stop the Music,Minnesota Mac,Al Hattab,Í²ÙÄ©Ø°½Şİ,Tyrant,Rough'n Tumble,Intentionally,The Axe,Grey Dawn,Turn-to,Tom Fool,ÎŞ°ÙÄŞÙ°×°,Cambremont
¼Ş¬½À³ª²,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1600,2400,›,–¢“o˜^,B,A,A,B,B,Ê°Â¸×²,»İÃŞ°»²Úİ½,Ü²ÙÄŞ±¹Ş²İ,Í²Û°,ÄÆ°ËŞİ,±²½¶Íß²ÄŞ,Mo Exception,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,¶İÊß×,ØÌ§°Ù,Nearctic,Khaled,Hard Work,Sir Wiggle
¼Ş¬½Ã¨Ì§²,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1800,2400,,–¢“o˜^,A,A,B,A,B,½·¬¯ÄÀŞÃŞ¨,ÖÊÈ½ÌŞÙ¸Ş,ºŞ°½Ä»Ş¯Êß°,ÍÈ¼°,Ğ½À°ÌßÛ½Íß¸À°,Awesome Again,Pulpit,½Ä°Ñ·¬¯Ä,µ¼Ş¼Ş±İ,Raise a Native,Æ¼Şİ½·°,ÃŞËß­Ã¨ĞÆ½À°,ØÛ°İÁ,´°Ëß°²İÃŞ¨,Baldski
¼Ş¬ÜºŞ°ÙÄŞ,–¢“o˜^,ØÎŞ°,–¢“o˜^,4,1200,2000,,–¢“o˜^,B,C,A,B,A,·°Ä©»ŞĞİÄ,¸ŞÛ°½À°¸,Æ¼Şİ½·°,Ribot,Princequillo,É°»ŞİÀŞİ»°,Ã¨ÑÀÑ,Tenerani,±ØÊŞ²,Prince Rose,War Admiral,Nearctic,ÌŞÙÍß°¼Ş,Tom Fool,Hill Prince
¼Ş¬İ¸ŞÙÎß¹¯Ä,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,4,1600,2500,¢,–¢“o˜^,B,A,B,B,C,ÄÆ°ËŞİ,¶İÊß×,ÇÚ²´Ì,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,Nodouble,¾ŞÀŞ°İ,µİØ°Ì«±×²Ì,Ê²ÍßØµİ,Preciptic,Nearctic,Ì«ÙØ,Noholme,Daryl's Joy
¼Ş¬İÌß½À°Ä,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,4,1400,2000,,–¢“o˜^,B,B,C,B,B,´°Ëß°²İÃŞ¨,¼±ÄÙ½Ù°,½Ä°Ñ·¬¯Ä,Bold Reasoning,¾¸ÚÀØ±Ä,½Ä°ÑÊŞ°ÄŞ,Ğ½À°ÌßÛ½Íß¸À°,Boldnesian,Poker,ÎŞ°ÙÄŞÙ°×°,ÊŞ¯¸Êß»°,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Raise a Native,ÊŞ¯¸Êß»°
¼Ş®°¶ÌßÁ°É,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1700,›,–¢“o˜^,C,B,B,B,B,ÏİÊ¯Àİ¶Ìª,»İÃŞ°»²Úİ½,Ì»²ÁºİºÙÄŞ,Í²Û°,Law Society,¶°Ø±İ,Ä³¼®³ÎŞ°²,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,±Ú¯¼ŞÄŞ,Luciano,Æ¼Şİ½·°,»ÄŞ×°½Ş³ªÙ½Ş,Ã½ºÎŞ°²,Ì«ÙÃ¨É
¼ŞÙ»ŞÙ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1400,2600,¢,–¢“o˜^,B,A,A,A,A,ÇÚ²´Ì,É°»ŞİÀŞİ»°,Le Fabuleux,Nearctic,Ì«ÙØ,Ü²ÙÄŞØ½¸,ÎŞ°ÙÄŞ×¯ÄŞ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Aristophanes,Nantallah,Rialto,Verso,ÎŞ°ÙÄŞÙ°×°,Better Self
¼Ş°¶¯ÌßÀŞ²½·,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,1,1200,1400,›,–¢“o˜^,B,C,C,C,C,Û°´İ¸ŞØİ,¼İ¸Ş½Ëß°Ù,ÊŞÁ±°,In the Wings,¶ŞÙÄŞÛÜ²ÔÙ,Desert Style,É°»ŞİÃ°½Ä,»ÄŞ×°½Ş³ªÙ½Ş,Í²Û°,ĞÙØ°Ì,Carvin,¸ŞØ°İÃŞ»Ş°Ä,ËŞ°Ï²¹Ş½Ä,É°»ŞİÀŞİ»°,Native Charger
½²°ÂÏ¶ÍŞ,–¢“o˜^,²İÃİÄ,–¢“o˜^,5,1000,3000,›,–¢“o˜^,B,A,A,A,C,Ä°Ö°ØÌ§°Ù,ØÛ°İÁ,É°»ŞİÃ°½Ä,²İØ±ØÃ¨,ØÌ§°Ù,É°»ŞİÀŞİ»°,ÓÃŞÙÌ°Ù,Intentionally,The Axe,É°»ŞİÀŞİ»°,Ğ½À°ÌßÛ½Íß¸À°,Nearctic,Victoria Park,Tom Fool,Red God
½³ªÌßÄµ°³Ş§°ÎŞ°ÄŞ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1000,1600,›,–¢“o˜^,B,C,B,B,A,´İÄŞ½³¨°Ìß,Ì«°Ã¨Å²Å°,Cutlass,Ğ½À°ÌßÛ½Íß¸À°,Dance Spell,ÀŞÏ½¶½,Ambehaving,Raise a Native,ÄÑÛÙÌ,É°»ŞİÀŞİ»°,Thinking Cap,¿°ÄŞÀŞİ»°,Dunce,Ambiorix,Native Charger
½¶²Ò»,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1400,1800,,–¢“o˜^,B,B,B,B,A,Pulpit,´°Ëß°²İÃŞ¨,½Ä°Ñ·¬¯Ä,¼±ÄÙ½Ù°,Ğ½À°ÌßÛ½Íß¸À°,½Ä°ÑÊŞ°ÄŞ,Affirmed,Bold Reasoning,¾¸ÚÀØ±Ä,Raise a Native,Honest Pleasure,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Exclusive Native,×³İÄŞÃ°ÌŞÙ
½·¬¯ÄÀŞÃŞ¨,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1000,2000,,–¢“o˜^,B,A,B,A,A,ÖÊÈ½ÌŞÙ¸Ş,ÍÈ¼°,Ğ½À°ÌßÛ½Íß¸À°,½Ä°Ñ·¬¯Ä,µ¼Ş¼Ş±İ,Raise a Native,Æ¼Şİ½·°,½Ä°ÑÊŞ°ÄŞ,ÊÜ²,ÀŞÏ½¶½,Ğ½À°ÌßÛ½Íß¸À°,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,No Robbery
½·ŞÉÊÔ¶¾Ş,–¢“o˜^,´Àİ,–¢“o˜^,3,1200,1600,¢,–¢“o˜^,C,B,C,C,C,ÀŞ²²¼½,¼¬°Íßİ±¯Ìß,Rouge Sang,´Àİ,Ø×²±İ½,Bold Bidder,Menetrier,È²Ã¨³ŞÀŞİ»°,Rockefella,Tantieme,¸ÚÍßÛ,ÎŞ°ÙÄŞÙ°×°,Jet Action,Fair Copy,Chop Chop
½¸Ø°İË°Û°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1400,2500,›,–¢“o˜^,B,B,B,A,A,¸Ş×½ÜİÀŞ°,¼Ù³Ş§°Î°¸,»İÃŞ°»²Úİ½,ÛÍŞÙÄ,ÀŞİÁË,Í²Û°,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±ÒØºŞ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,ÓÃŞÙÌ°Ù
½¸Ü°ÄÙ½¸Ü°Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,2,1000,1600,,–¢“o˜^,B,C,B,C,A,Marquetry,Conquistador Cielo,Lost Code,Ğ½À°ÌßÛ½Íß¸À°,³Ş§²½Ø°¼ŞªİÄ,Codex,Smarten,Raise a Native,Bold Commander,É°»ŞİÀŞİ»°,Never Bend,±°Â±İÄŞÚÀ°½Ş,±¸±¸,Cyane,Tentam
½½Ş¶º°½Ş³ª²,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,2,1400,1600,›,–¢“o˜^,C,B,B,C,B,¼Ş¬²±İÂº°½Ş³ª²,½Ä°Ñ·¬¯Ä,ÌÚİÁÃŞËß­Ã¨,½Ä°ÑÊŞ°ÄŞ,×°²,ÃŞËß­Ã¨ĞÆ½À°,¼±ÄÙ½Ù°,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,ÛÍŞÙÄ,³Ş§²½Ø°¼ŞªİÄ,Hold Your Peace,Bold Reasoning,ÏÅ°ÄŞ
½½Ş¶ÌªÆ¯¸½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1500,1800,¢,–¢“o˜^,B,B,B,B,C,»İÃŞ°»²Úİ½,Í²Û°,Ìª±Ø°·İ¸Ş,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,±Ú¯¼ŞÄŞ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,Bold Reason,Hoist the Flag,É°»ŞİÀŞİ»°
½½Ş¶ÏİÎŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1400,2200,›,–¢“o˜^,B,B,A,B,C,»İÃŞ°»²Úİ½,Í²Û°,·İ¸ŞÏİÎŞ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Raise a Native,ÇÚ²´Ì,É°»ŞİÀŞİ»°,·°Ä©»ŞĞİÄ
½½ŞÊßÚ°ÄŞ,–¢“o˜^,Ìª±Ä×²±Ù,–¢“o˜^,5,1600,2200,¢,–¢“o˜^,A,A,C,B,C,¿ÙÃ¨İºŞ,ÍßÃ¨İºŞ,ÛÑÙ½,Petition,Orvieto,Ribot,³Ş¨Ğ°,Fair Trial,Alycidon,Macherio,Mistral,Tenerani,Tudor Minstrel,Ü²ÙÄŞØ½¸,ËİÄŞ½Àİ
½½ŞÏ¯Ê,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1600,1800,¢,–¢“o˜^,B,C,B,C,C,×¯·°¿ÌŞØİ,Æ¼Şİ½·°,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Pardao,Never Say Die,³Ş¨Ğ°,Nearctic,ÌŞÙÍß°¼Ş,Pardal,Nasrullah,Nasrullah,Big Game,Ü²ÙÄŞØ½¸,ËİÄŞ½Àİ
½ÀÁ­°µÌŞØÊŞÃ¨,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1200,1800,,–¢“o˜^,B,B,B,C,B,½Ä°Ñ·¬¯Ä,½Ä°ÑÊŞ°ÄŞ,¼±ÄÙ½Ù°,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Bold Reasoning,ÊŞ¯¸Êß»°,Nearctic,New Providence,ÎŞ°ÙÄŞÙ°×°,¸ØÑ¿Şİ»Àİ,Boldnesian,Poker,Tom Fool,Sir Gaylord
½À°Ïİ,–¢“o˜^,ØÎŞ°,–¢“o˜^,4,2000,2500,›,–¢“o˜^,B,A,B,B,B,Ü²½Ş¶³İ¾×°,±Ú¯¼ŞÄŞ,ÀŞİÃŞ¨Ù°Ä,Hoist the Flag,Raise a Native,Ø­Ã¨´,¸ŞÚ²ÓÅ°¸,ÄÑÛÙÌ,Prince John,È²Ã¨³ŞÀŞİ»°,Barbizon,Klairon,ÌßÙ°ÃŞİÄ,Grey Sovereign,×²¼Şİ¸ŞÌÚ°Ñ
½À°Øİ¸ŞÛ°½Ş,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,2000,›,–¢“o˜^,B,C,A,C,B,±ÌØ°Ä,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË,Raise a Native,Venetian Jester,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Green Ticket,Nearctic,Admiral's Voyage,Tom Fool,Le Beau Prince
½Ã¨°ÙÊ°Ä,–¢“o˜^,ÊËŞÀ¯Ä,–¢“o˜^,5,1200,2000,¢,–¢“o˜^,A,B,A,A,A,ÊËŞÀ¯Ä,Sir Gaylord,Abernant,Turn-to,Occupy,Owen Tudor,ÀŞİÃ,Royal Charger,Princequillo,Bull Dog,Challenger,Ê²ÍßØµİ,Rustom Pasha,È±Ùº,Blandford
½Ã²ºŞ°ÙÄŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,3400,¢,–¢“o˜^,C,A,A,A,C,»İÃŞ°»²Úİ½,Í²Û°,ÃŞ¨¸À½,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Sanctus,É°»ŞİÃ°½Ä,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Fine Top,Worden,É°»ŞİÀŞİ»°,Princely Gift
½ÃÌ§É½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,2200,¢,–¢“o˜^,C,B,B,C,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,¸ÛÌÈ,Í²Û°,±Ù»Şµ,ÌÚİÁÃŞËß­Ã¨,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,ÃŞËß­Ã¨ĞÆ½À°,Classic Go Go,Ğ½À°ÌßÛ½Íß¸À°,Á°Ì½Ş¸×³İ
½Ã­°ÃŞİÄ¶³İ¼Ù,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1900,2000,,–¢“o˜^,B,B,C,B,C,·İ¸ŞÏİÎŞ,Ğ½À°ÌßÛ½Íß¸À°,¸Ø½´½,Raise a Native,ÇÚ²´Ì,ÛÍŞÙÄ,Copelan,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,Í²ÙÄ©Ø°½Şİ,Princequillo,Tri Jet,Crozier
½Ã°¼ŞÁ¬İÌß,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2500,3600,¢,–¢“o˜^,B,B,C,C,B,Ø±Ù¼¬ÀŞ²,ÛÍŞÙÄ,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,²İØ±ØÃ¨,É°»ŞİÀŞİ»°,ÓÃŞÙÌ°Ù,Turn-to,Å¼­±,Intentionally,Moslem Chief,Nearctic,Victoria Park,Tom Fool,Red God
½Ä×³Ş¨İ½·°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1200,1600,,–¢“o˜^,B,C,B,B,B,ÇÚ²´Ì,É°»ŞİÀŞİ»°,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Nearctic,Ì«ÙØ,Red God,Ğ½À°ÌßÛ½Íß¸À°,È±Ùº,È²Ã¨³ŞÀŞİ»°,Aristophanes,Nantallah,Nasrullah,Ü²ÙÄŞØ½¸,Raise a Native,È²Ã¨³ŞÀŞİ»°
½ÄØ°Ä¸×²,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1400,2000,,–¢“o˜^,B,A,B,A,B,Ï·¬ÍŞØ±İ,Ğ½À°ÌßÛ½Íß¸À°,ÄÛ²,Raise a Native,Í²Û°,ÍßÃ¨İºŞ,Ø³Ş§°Ïİ,È²Ã¨³ŞÀŞİ»°,Å¼­±,Í²ÙÄ©Ø°½Şİ,Hoist the Flag,Petition,Hornbeam,Never Bend,Pall Mall
½ÄØ°Ä¾İ½,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,2000,›,–¢“o˜^,B,B,B,B,A,½ÄØ°Ä¸×²,Ï·¬ÍŞØ±İ,Dixieland Band,Ğ½À°ÌßÛ½Íß¸À°,ÄÛ²,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Raise a Native,Í²Û°,ÍßÃ¨İºŞ,Ø³Ş§°Ïİ,Nearctic,Delta Judge,Ribot,Reviewer
½ÄØ°ÄÎŞ½,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2000,,–¢“o˜^,B,A,B,A,B,½ÄØ°Ä¸×²,Ï·¬ÍŞØ±İ,µ¼Ş¼Ş±İ,Ğ½À°ÌßÛ½Íß¸À°,ÄÛ²,ÀŞÏ½¶½,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Raise a Native,Í²Û°,ÍßÃ¨İºŞ,Ø³Ş§°Ïİ,¿°ÄŞÀŞİ»°,Francis S.,Red God,Orsini
½ÄÚ°ÄÌ×¯¼­,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1800,3200,›,–¢“o˜^,B,B,B,B,B,·İ¸Ş½ŞÍŞ½Ä,·İ¸ŞÏİÎŞ,Ìß×Ã¨Æ,Ğ½À°ÌßÛ½Íß¸À°,Lombard,Surumu,Sure Blade,Raise a Native,ÇÚ²´Ì,agio,Espresso,Literat,Stanford,Kris,Konigsstuhl
½ÄÛÍŞØ°Û°ÄŞ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2500,,–¢“o˜^,B,B,B,A,A,whiskey road,Æ¼Şİ½·°,rich gift,É°»ŞİÀŞİ»°,Sailor,Princely Gift,Red Jester,Nearctic,ÌŞÙÍß°¼Ş,Eight Thirty,±ØÊŞ²,Nasrullah,Abernant,Red Mars,Regal Diamond
½ÄÛİ¸Ş´²Ä,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,4,2400,2500,›,–¢“o˜^,B,B,A,A,B,±²±İØ°¼Ş,Bull Lea,Scratch,Bull Dog,War Admiral,Pharis,Full Sail,Teddy,Ballot,Man o'War,Sir Gallahad,Pharos,Asterus,Fairway,Tiepolo
½ÄÛİ¸ŞØÀ°İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,1400,1800,›,–¢“o˜^,C,B,B,C,B,¼İÎŞØ¸Ø½´½,¸Ø½´½,½Ï°Ä½Ä×²¸,ÛÍŞÙÄ,Gold Meridian,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°,Í²ÙÄ©Ø°½Şİ,Princequillo,¼±ÄÙ½Ù°,Tri Jet,Raise a Native,Smarten,É°»ŞİÀŞİ»°,³Şª²¸ŞØ°É°ÌŞÙ
½Ä°Ğİ¸ŞÎ°Ñ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,1800,›,–¢“o˜^,B,C,A,C,C,Ï·¬ÍŞØ±İ,Ğ½À°ÌßÛ½Íß¸À°,shareef dancer,Raise a Native,Í²Û°,É°»ŞİÀŞİ»°,Ğ½À°ÌßÛ½Íß¸À°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Í²ÙÄ©Ø°½Şİ,Hoist the Flag,Nearctic,»°±²³Ş§°,Raise a Native,Francis S.
½Ä°Ñ·¬¯Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2000,,–¢“o˜^,C,B,A,A,A,½Ä°ÑÊŞ°ÄŞ,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Nearctic,New Providence,ÎŞ°ÙÄŞÙ°×°,¸ØÑ¿Şİ»Àİ,È±Ùº,È²Ã¨³ŞÀŞİ»°,ÌŞÙÍß°¼Ş,Chop Chop,Nasrullah,Princequillo,Spy Song,Bolero
½Æ¯ÂªÙ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,1600,¢,–¢“o˜^,B,B,A,B,B,ØÀŞ³ÂÁ®²½,ÃŞ²İËÙ,snippets,ÀŞİÁË,canny lad,lunchtime,½Ä°ÑÊŞ°ÄŞ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,bletchingly,Æ¼Şİ½·°,Silly Season,grand chaudiere,É°»ŞİÀŞİ»°,²İØ±ØÃ¨
½ËßÙÊŞ°¸Ş,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1800,2400,›,–¢“o˜^,C,A,C,B,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Lycius,Í²Û°,±Ù»Şµ,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Raise a Native,ØÌ§°Ù,É°»ŞİÀŞİ»°,³Şª²¸ŞØ°É°ÌŞÙ
½Ëß°ÄŞ¼İÎŞØ,–¢“o˜^,Û²ÔÙÁ¬°¼Ş¬°,–¢“o˜^,5,1600,3200,›,–¢“o˜^,A,A,B,A,A,Û²ÔÙÁ¬ÚİÁŞ¬°,Royal Charger,×²¼Şİ¸Ş×²Ä,È±Ùº,Singapore,Ê²ÍßØµİ,Orthodox,Pharos,Solario,Gainsborough,Galloper Light,Gainsborough,Manna,Ê²ÍßØµİ,Colombo
½Ëß°ÄŞÜ°ÙÄŞ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,3,1200,1700,›,–¢“o˜^,B,C,B,C,B,³¯ÄŞÏİ,Ğ½À°ÌßÛ½Íß¸À°,Zulu Tom,Raise a Native,ÊŞ¯¸Êß»°,ÄÑÛÙÌ,Al Hattab,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Swaps,Ribot,È²Ã¨³ŞÀŞİ»°,The Axe,Prince John
½Ìß×³Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,2500,›,–¢“o˜^,A,C,B,B,B,·İ¸Ş¶ÒÊÒÊ,·İ¸ŞÏİÎŞ,ÃŞ¨°Ìß²İÊß¸Ä,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,»İÃŞ°»²Úİ½,Ì§ÙÌŞ×³Ş,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,Í²Û°,±Ù»Şµ,Ìª±Ø°·İ¸Ş,ÄÆ°ËŞİ
½ÌßØ¯ÄÌ¨İ¶Ş°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1600,2400,›,–¢“o˜^,A,B,A,B,B,´ÙºİÄŞÙÊß»°,·İ¸ŞÏİÎŞ,½ÄØ°Ä¾İ½,Ğ½À°ÌßÛ½Íß¸À°,»ÄŞ×°½Ş³ªÙ½Ş,½ÄØ°Ä¸×²,¼İÎŞØ¸Ø½´½,Raise a Native,ÇÚ²´Ì,É°»ŞİÀŞİ»°,¼±ÄÙ½Ù°,Ï·¬ÍŞØ±İ,Dixieland Band,¸Ø½´½,ÃŞ¨°Ìß²İÊß¸Ä
½Íß¼¬Ù³¨°¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1400,3000,›,–¢“o˜^,A,B,B,A,B,»İÃŞ°»²Úİ½,Í²Û°,ÏÙ¾Şİ½·°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Æ¼Şİ½·°,¾İÄ¸Ú½Ëßİ,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Aureole,ËİÄŞ½Àİ
½Íß¼¬ÙÊŞ¹Â³«°À°,–¢“o˜^,ÊËŞÀ¯Ä,–¢“o˜^,4,2000,2400,›,–¢“o˜^,B,A,B,B,A,ÊËŞÀ¯Ä,Sir Gaylord,Turn-to,Turn-to,Occupy,Royal Charger,Johns Joy,Royal Charger,Princequillo,Bull Dog,Challenger,È±Ùº,Admiral Drake,Bull Dog,È±Ùº
½ÍßİÄŞ±ÊŞ¯¸,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,5,1000,2300,,–¢“o˜^,A,B,B,A,B,Buckaroo,ÊŞ¯¸Êß»°,Speak John,Tom Fool,No Robbery,Prince John,Jaipur,Menow,War Admiral,Swaps,Prince Bio,Princequillo,Tornado,Nasrullah,Battlefield
½Ï°Ã¨¼Ş®°İ½Ş,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,2000,,–¢“o˜^,B,A,C,B,B,elusive quality,ºŞ°İ³ª½Ä,smile,Ğ½À°ÌßÛ½Íß¸À°,hero's honor,²İØ±ØÃ¨,Foolish Pleasure,Raise a Native,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,»°±²³Ş§°,Intentionally,Boldnesian,What a Pleasure,´ÙÊŞ¼Şª
½Ï°Ä½Ä×²¸,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1400,1800,›,–¢“o˜^,B,A,B,B,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Smarten,È²Ã¨³ŞÀŞİ»°,Å¼­±,Cyane,Nodouble,Polynesian,Case Ace,Nasrullah,Count Fleet,Turn-to,Quibu,Noholme,Outing Class
½Ï°ÄÌ§Ùºİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1400,2100,›,–¢“o˜^,B,B,B,B,C,ºŞ°ÙÄŞ±Ø­°Ù,»İÃŞ°»²Úİ½,Ğ¼¼¯Ëß±İ,Í²Û°,ÇÚ²´Ì,³Şª²¸ŞØ°É°ÌŞÙ,¸×³İÄŞÌßØİ½,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,³Ş¨´Å,Dark Star,Raise a Native,¼ÙÊŞ°¼¬°¸
½Ï°ÄÛËŞİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2000,3400,›,–¢“o˜^,C,B,B,B,C,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,ØÌ§°Ù,Í²Û°,±Ù»Şµ,É°»ŞİÀŞİ»°,Æ¼Şİ½·°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Nearctic,º°ÄÏ°¼¬Ù,É°»ŞİÀŞİ»°,·°Ä©»ŞĞİÄ
½ĞÉººÛ,–¢“o˜^,ËÑÔ°,–¢“o˜^,5,1600,2400,›,–¢“o˜^,B,A,B,A,B,±¸±¸,Battle Joined,Í²Û°,Armageddon,Turn-to,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,Alsab,Revoked,Royal Charger,Princequillo,Turn-to,Cosmic Bomb,Vandale,Cohoes
