ÏİÊ¯Àİ¶Ìª,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1400,2400,¢,–¢“o˜^,B,A,B,A,C,»İÃŞ°»²Úİ½,Í²Û°,Law Society,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,±Ú¯¼ŞÄŞ,Luciano,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Hoist the Flag,Boldnesian,Henry the Seventh,Ticino
Ï°¸µÌŞÃŞ¨½Ã¨İ¸¼®İ,–¢“o˜^,²İÃİÄ,–¢“o˜^,5,1200,2500,›,–¢“o˜^,A,B,A,B,A,É³İÌ§¸Ä,²İØ±ØÃ¨,±²½¶Íß²ÄŞ,Intentionally,Ã¨ÑÀÑ,Nearctic,ÛÍŞÙÄ,Intent,Rough'n Tumble,Tom Fool,Tudor Minstrel,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Sicambre
Ï°¼°½Ş×ÌŞ,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1800,2500,¢,–¢“o˜^,B,B,A,A,A,ÏÁ¶È·İÉÎ¼,¼±ÄÙ½Ù°,»İÃŞ°»²Úİ½,Bold Reasoning,±ØÀŞ°,Í²Û°,¼Ş¬¯¼Ş±İ¼ŞªÙ°Á,Boldnesian,Poker,Raise a Native,Lt.Stevens,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Honest Pleasure,É°»ŞİÃ°½Ä
Ï°ÍŞ×½»İÃŞ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,2000,3200,›,–¢“o˜^,B,B,C,B,A,»İÃŞ°»²Úİ½,Í²Û°,³Ş§²½Ø°¶ŞÙ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Laugh Aloud,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,Nearctic,Menetrier,Tom Fool,È²Ã¨³ŞÀŞİ»°
Ï°Ñ°ÄŞ,–¢“o˜^,ÌŞÚÆÑ,–¢“o˜^,5,1200,2400,¢,–¢“o˜^,A,A,B,A,B,Blenheim,Blandford,Gainsborough,Swynford,Charles O'Malley,Bayardo,The Tetrarch,John o'Gaunt,White Eagle,Desmond,Robert Le Diable,Bay Ronald,St.Frusquin,Roi Herode,Sundridge
Ğ½À°¼°ËŞ°,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,5,1800,3000,›,–¢“o˜^,B,B,A,A,B,Ä³¼®³ÎŞ°²,Ã½ºÎŞ°²,ÄËßµ,Princely Gift,Your Host,Fine Top,±ÄŞĞ×ÙÊŞ°ÄŞ,Nasrullah,Ê²ÍßØµİ,±ØÊŞ²,Easton,Fine Art,Delirium,È±Ùº,¹Ş²À²Ñ
Ğ½À°ÌßÛ½Íß¸À°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1000,2400,,–¢“o˜^,A,A,B,A,A,Raise a Native,È²Ã¨³ŞÀŞİ»°,Å¼­±,Polynesian,Case Ace,Nasrullah,Count Fleet,Unbreakable,Discovery,Teddy,American Flag,È±Ùº,Johnstown,Reigh Count,Bull Dog
Ğ½Ü·,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1000,2500,›,–¢“o˜^,B,A,B,A,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,ÊŞ¯¸Êß»°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Princequillo,Polynesian,Case Ace,Nasrullah,Count Fleet,Menow,War Admiral,Prince Rose,Nasrullah
Ğ½ŞİÏ½Ä,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,4,1300,2000,›,–¢“o˜^,B,C,B,B,B,º¼Ş°İ,¶Û,¸ŞÛ°½À°¸,Ì«ÙÃ¨É,Prince John,Ribot,Tom Fool,Grey Sovereign,Chamossaire,Princequillo,Sir Gaylord,Tenerani,±ØÊŞ²,Menow,Challenger
Ğ¿ÉÌŞÙÎŞİ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1200,2400,›,–¢“o˜^,A,B,C,A,B,Ï¸ŞÆÃ­°ÄŞ,ĞÙØ°Ì,¼¬Ú°,Never Bend,¾İÄ¸Ú½Ëßİ,Ø­Ã¨´,Õ±Ê²È½,Nasrullah,Princequillo,Aureole,¸ÚÍßÛ,Klairon,Double Jump,Chamossaire,×²¼Şİ¸ŞÌÚ°Ñ
Ğ¯·°±²Ù,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1600,›,–¢“o˜^,B,B,B,B,B,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,Û¯¸µÌŞ¼ŞÌŞ×ÙÀÙ,Í²Û°,±Ù»Şµ,ÃŞ²İËÙ,ÇÚ²´Ì,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,ÀŞİÁË,ËŞ°Ï²¹Ş½Ä,É°»ŞİÀŞİ»°,±ØÀŞ°
Ğ¯·°Û¹¯Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,2200,2400,›,–¢“o˜^,B,B,B,B,B,·İ¸Ş¶ÒÊÒÊ,·İ¸ŞÏİÎŞ,Pivotal,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,polar falcon,¶°Ø±İ,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,ÇÚ²´Ì,º¼Ş°İ,Æ¼Şİ½·°,Ğ½Ü·
ĞÊÙµ°,–¢“o˜^,ÏİÉ³«°,–¢“o˜^,5,2400,3200,¢,–¢“o˜^,B,A,B,A,B,Œ—F,Man o'War,ÌßØÒÛ,Fair Play,Sir Martin,Blandford,¼±İÓ±,Hastings,Rock Sand,Ogden,Collar,Swynford,Farasi,Buchan,²İÀ¸ŞØµ°
ĞÎ¼İ»Şİ,–¢“o˜^,ÎŞÜÙ¾Ù,–¢“o˜^,5,1400,2000,›,–¢“o˜^,A,B,C,A,B,¼İ»Şİ,ËİÄŞ½Àİ,Ñ°Ã¨´,Bois Roussel,ÊÔÀ¹,Sicambre,³¨Ù»Ï°½Ş,Vatout,Solario,¾ÌÄ,Ä³ÙÇ¿Ù,Prince Bio,Nasrullah,Tudor Minstrel,³Ş¨´Å
ĞÎÉÌŞÙÎŞİ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1200,2400,›,–¢“o˜^,A,B,B,A,A,Ï¸ŞÆÃ­°ÄŞ,ĞÙØ°Ì,¼¬Ú°,Never Bend,¾İÄ¸Ú½Ëßİ,Ø­Ã¨´,Õ±Ê²È½,Nasrullah,Princequillo,Aureole,¸ÚÍßÛ,Klairon,Double Jump,Chamossaire,×²¼Şİ¸ŞÌÚ°Ñ
ĞÏÓÙ±²Ó±ÙXX,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1800,2500,¢,–¢“o˜^,B,B,A,A,A,ÏÁ¶È·İÉÎ¼,¼±ÄÙ½Ù°,»İÃŞ°»²Úİ½,Bold Reasoning,±ØÀŞ°,Í²Û°,¼Ş¬¯¼Ş±İ¼ŞªÙ°Á,Boldnesian,Poker,Raise a Native,Lt.Stevens,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Honest Pleasure,É°»ŞİÃ°½Ä
Ğ×Á®ºÄŞ°ÅÂ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1500,2100,¢,–¢“o˜^,B,B,B,B,B,À²ÑÊß×ÄŞ¯¸½,ÌŞ×²±İ½ŞÀ²Ñ,»¸×ÕÀ¶µ°,ÛÍŞÙÄ,±Ù»Şµ,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,ØÌ§°Ù,ÎŞ°ÙÄŞ×¯ÄŞ,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Globemaster
ĞØÀØ°¼®¯Ä,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,5,1200,1800,,–¢“o˜^,A,B,A,A,A,µ¼Ş¼Ş±İ,ÀŞÏ½¶½,Êß°¿Ûİ,¿°ÄŞÀŞİ»°,Francis S.,Ï²Ø°¼Ş¬İ,Ë¶ÙÀ¶²,Sunglow,My Babu,Royal Charger,Correlation,My Babu,Pharis,ØİÎŞ°,×²¼Şİ¸ŞÌÚ°Ñ
ĞÙ¼Ş®°¼Ş,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1200,3200,,–¢“o˜^,C,A,A,A,B,ĞÙØ°Ì,Never Bend,Ragusa,Nasrullah,Princequillo,Ribot,Grey Sovereign,È±Ùº,Djeddah,Prince Rose,Count Fleet,Tenerani,Ambiorix,Nasrullah,Fairey Fulmar
ĞÙØ°Ì,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1200,3200,¢,–¢“o˜^,A,A,B,A,A,Never Bend,Nasrullah,Princequillo,È±Ùº,Djeddah,Prince Rose,Count Fleet,Pharos,Blenheim,Djebel,Bimelech,Rose Prince,Papyrus,Reigh Count,Ê²ÍßØµİ
Ñ¯¼­¼ª¸Ù,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2500,2800,¢,–¢“o˜^,B,C,C,B,B,Ø±Ù¼¬ÀŞ²,ÛÍŞÙÄ,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,²İØ±ØÃ¨,É°»ŞİÀŞİ»°,Ë¯Ã¨İ¸Ş±³ª°,Turn-to,Å¼­±,Intentionally,Moslem Chief,Nearctic,Victoria Park,Ambiorix,Fleet Nasrullah
ÑÄÄ,–¢“o˜^,ÌŞÚÆÑ,–¢“o˜^,5,1200,3200,›,–¢“o˜^,B,A,B,A,C,ÊŞ½Ã¯ÄŞ,¸ÚÍßÛ,Ğİ¼µ,Donatello,³Ş¨Ğ°,Relic,Alycidon,Blenheim,Mieuxce,Ü²ÙÄŞØ½¸,º°ÄÏ°¼¬Ù,War Relic,Le Pacha,Donatello,Persian Gulf
Ñ°Á®Ï¯Á®Ïİ,–¢“o˜^,ËÑÔ°,–¢“o˜^,5,1800,2000,,–¢“o˜^,B,A,C,A,B,Ï¯Á®³É,Holy Bull,Ponche,Great Above,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Two Punch,Nonparrell,Minnesota Mac,Al Hattab,Red God,Ğ½À°ÌßÛ½Íß¸À°,Ğ½À°ÌßÛ½Íß¸À°,Æ¼Şİ½·°,Hoist the Flag,Proudest Roman
Ñ°ËŞ°½À°,–¢“o˜^,Ì§²İÄ¯Ìß,–¢“o˜^,3,1800,2000,¢,–¢“o˜^,B,B,B,C,C,ÃŞ¨¸À½,Sanctus,É°»ŞİÃ°½Ä,Fine Top,Worden,É°»ŞİÀŞİ»°,Hornbeam,Fine Art,Tourment,Ü²ÙÄŞØ½¸,Bozzetto,Nearctic,Victoria Park,Ê²ÍßØµİ,ÊßÅ½Ø¯Êß°
Ñ°İ×²ÄÊßÚ½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,1,2000,2000,¢,–¢“o˜^,B,C,B,C,C,¶°Ø±İ,Æ¼Şİ½·°,Levmoss,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,Le Levanstell,Henry the Seventh,Nearctic,ÌŞÙÍß°¼Ş,Princequillo,Í²ÙÄ©Ø°½Şİ,Le Lavandou,Ballymoss,King of the Tudors,Borealis
Ò²¼®³¸µØ±,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,1,1600,2600,›,–¢“o˜^,B,C,B,C,B,ÏİÊ¯Àİ¶Ìª,»İÃŞ°»²Úİ½,×°²,Í²Û°,Law Society,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Ğ½À°ÌßÛ½Íß¸À°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,±Ú¯¼ŞÄŞ,Luciano,Red God,Í²Û°,Raise a Native,É°»ŞİÀŞİ»°
Ò²¼®³»Ñ¿İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2000,¢,–¢“o˜^,B,B,A,B,C,µÍß×Ê³½,»ÄŞ×°½Ş³ªÙ½Ş,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,É°»ŞİÀŞİ»°,Ê²Ä¯Ìß,ØÌ§°Ù,»İÌßØİ½,Nearctic,Bold Reason,Derring-Do,Jimmy Reppin,É°»ŞİÀŞİ»°,Drone,Princely Gift,Ì«ÙÃ¨É
Ò²¼®³ÄŞÄ³,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,2000,2500,¢,–¢“o˜^,A,B,B,A,B,Bigstone,×½ÄÀ²¸°İ,Affirmed,Ä×²Ï²ÍŞ½Ä,Îß¯¾,Exclusive Native,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,ĞÙØ°Ì,Ì«ÙØ,Major Portion,Raise a Native,Crafty Admiral,É°»ŞİÀŞİ»°,First Landing
Ò²¼®³ÎŞ°×°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1700,,–¢“o˜^,B,B,B,C,B,À²·¼¬ÄÙ,ÃŞ³Ş¨Ù½ŞÊŞ¯¸Ş,½Ä°Ñ·¬¯Ä,Í²Û°,¶°Ø±İ,½Ä°ÑÊŞ°ÄŞ,Search Tradition,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,Æ¼Şİ½·°,Thatch,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Å¼­±,Kazan
Ò²¾²µÍß×,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2000,,–¢“o˜^,B,A,B,A,B,¸Ş×İÄŞµÍß×,Æ¼Şİ½·°,À¸×Ï¶İ,É°»ŞİÀŞİ»°,Í²Û°,ÀŞÏ½¶½,µÌ¨½ÀŞİ»°,Nearctic,ÌŞÙÍß°¼Ş,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,¿°ÄŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,¼°Ì­Ø­°
Ò²Ò²¹İ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,1,1200,2000,,–¢“o˜^,C,C,C,C,C,Saint Ballado,Í²Û°,¾¸ÚÀØ±Ä,Í²ÙÄ©Ø°½Şİ,´ÙÊŞ¼Şª,ÎŞ°ÙÄŞÙ°×°,Riva Ridge,Turn-to,Cosmic Bomb,Vandale,Cohoes,Nasrullah,Princequillo,First Landing,Tom Fool
Ò¼ŞÛ±»Ï,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1600,3200,›,–¢“o˜^,B,A,B,A,A,Êß°¿Ûİ,Ï²Ø°¼Ş¬İ,First Fiddle,My Babu,Pharis,Royal Minstrel,War Admiral,Djebel,Coup de Lyon,Pharos,Abjer,Tetratema,St.Germans,Man o'War,Blue Larkspur
Ò¼ŞÛ±ÙÀŞİ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,2000,2400,¢,–¢“o˜^,C,B,C,C,B,±½Üİ,É°»ŞİÃ°½Ä,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Never Bend,Never Say Die,Khaled,Nearctic,Victoria Park,Nasrullah,Roman,Nasrullah,Big Game,Ê²ÍßØµİ,War Relic
Ò¼ŞÛÃ¨À°İ,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,2000,3200,›,–¢“o˜^,B,B,B,A,C,Ò¼ŞÛ±»Ï,Êß°¿Ûİ,½É¯ÌŞ,Ï²Ø°¼Ş¬İ,First Fiddle,Mourne,Pan,My Babu,Pharis,Royal Minstrel,War Admiral,Vieux Manoir,Prince Bio,Atys,Ê²ÍßØµİ
Ò¼ŞÛÃŞ­×İ,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,3,2200,3200,¢,–¢“o˜^,A,C,B,B,B,Ì¨ÃŞ¨µİ,Djakao,ØÏİÄŞ,Tanerko,Sicambre,±Ù»²ÄŞ,ËİÄŞ½Àİ,Tantieme,Ribot,Prince Bio,Tourment,Alycidon,Palestine,Bois Roussel,ÎŞ½ÄÆ±İ
Ò¼ŞÛÃŞ­Úİ,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,5,2200,3200,¢,–¢“o˜^,A,B,B,B,B,Ì¨ÃŞ¨µİ,Djakao,ØÏİÄŞ,Tanerko,Sicambre,±Ù»²ÄŞ,ËİÄŞ½Àİ,Tantieme,Ribot,Prince Bio,Tourment,Alycidon,Palestine,Bois Roussel,ÎŞ½ÄÆ±İ
Ò¼ŞÛÊß°Ïİ,–¢“o˜^,ÌßØİ½Û°½Ş,–¢“o˜^,4,2000,3000,¢,–¢“o˜^,A,B,B,B,C,Ò¼ŞÛ²°¸ŞÙ,Ò¼ŞÛ»İÏİ,¹Ş²Ò¾İ,Charlottesville,Khaled,³Şª²¸ŞØ°É°ÌŞÙ,ØÌ§°Ù,Prince Chevalier,Aureole,Ê²ÍßØµİ,War Relic,³Ş¨´Å,Sir Gaylord,É°»ŞİÀŞİ»°,Lucky Debonair
Ò¼ŞÛÊß°Ï°,–¢“o˜^,ÌßØİ½Û°½Ş,–¢“o˜^,5,2000,3000,¢,–¢“o˜^,A,B,B,B,C,Ò¼ŞÛ²°¸ŞÙ,Ò¼ŞÛ»İÏİ,¹Ş²Ò¾İ,Charlottesville,Khaled,³Şª²¸ŞØ°É°ÌŞÙ,ØÌ§°Ù,Prince Chevalier,Aureole,Ê²ÍßØµİ,War Relic,³Ş¨´Å,Sir Gaylord,É°»ŞİÀŞİ»°,Lucky Debonair
Ò¼ŞÛÌŞ×²Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1800,3200,¢,–¢“o˜^,B,C,B,B,B,Ò¼ŞÛ×²±İ,±İÊŞ°¼¬ÀŞ²,ÏÙ¾Şİ½·°,É°»ŞİÃ°½Ä,Ò¼ŞÛ»İÏİ,Æ¼Şİ½·°,×ÃŞ¨¶Ş,É°»ŞİÀŞİ»°,Ambiopoise,Charlottesville,½É¯ÌŞ,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,¸ŞÛ°½À°¸,±ÄŞĞ×ÙÊŞ°ÄŞ
Ò¼ŞÛÏ¯¸²°İ,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1800,3200,›,–¢“o˜^,A,A,B,A,A,Ò¼ŞÛÃ¨À°İ,Ò¼ŞÛ±»Ï,ØÏİÄŞ,Êß°¿Ûİ,½É¯ÌŞ,±Ù»²ÄŞ,ËİÄŞ½Àİ,Ï²Ø°¼Ş¬İ,First Fiddle,Mourne,Pan,Alycidon,Palestine,Bois Roussel,ÎŞ½ÄÆ±İ
Ò¼ŞÛÏ¯º²°İ,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1800,3200,›,–¢“o˜^,A,B,C,A,A,Ò¼ŞÛÃ¨À°İ,Ò¼ŞÛ±»Ï,ØÏİÄŞ,Êß°¿Ûİ,½É¯ÌŞ,±Ù»²ÄŞ,ËİÄŞ½Àİ,Ï²Ø°¼Ş¬İ,First Fiddle,Mourne,Pan,Alycidon,Palestine,Bois Roussel,ÎŞ½ÄÆ±İ
Ò¼ŞÛÑ»¼,–¢“o˜^,Ì§Û½,–¢“o˜^,5,2000,3200,¢,–¢“o˜^,B,A,A,A,B,Ü×ËŞ°,Fast Fox,ÌßØÒÛ,Fastnet,Tourbillon,Blandford,¼±İÓ±,Pharos,Foxhunter,Ksar,Foxhunter,Swynford,Farasi,Buchan,Ethnarch
Ò¼ŞÛÖÙÀŞİ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,2000,2400,¢,–¢“o˜^,C,B,C,C,B,±½Üİ,É°»ŞİÃ°½Ä,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Never Bend,Never Say Die,Khaled,Nearctic,Victoria Park,Nasrullah,Roman,Nasrullah,Big Game,Ê²ÍßØµİ,War Relic
Ò¼ŞÛ×²±İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,3200,¢,–¢“o˜^,B,B,B,A,A,±İÊŞ°¼¬ÀŞ²,É°»ŞİÃ°½Ä,Ò¼ŞÛ»İÏİ,É°»ŞİÀŞİ»°,Ambiopoise,Charlottesville,½É¯ÌŞ,Nearctic,Victoria Park,Ambiorix,Gallant Man,Prince Chevalier,Aureole,Mourne,Pan
Ò¼ŞÛ×²µİ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,3200,¢,–¢“o˜^,B,B,C,A,A,±İÊŞ°¼¬ÀŞ²,É°»ŞİÃ°½Ä,Ò¼ŞÛ»İÏİ,É°»ŞİÀŞİ»°,Ambiopoise,Charlottesville,½É¯ÌŞ,Nearctic,Victoria Park,Ambiorix,Gallant Man,Prince Chevalier,Aureole,Mourne,Pan
ÒÀŞ¸ŞØ±ÄŞ°Û,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1100,2800,,–¢“o˜^,A,B,A,A,A,el prado,»ÄŞ×°½Ş³ªÙ½Ş,bailjumper,É°»ŞİÀŞİ»°,»°±²³Ş§°,ÀŞÏ½¶½,Silent Screen,Nearctic,Bold Reason,Sir Gaylord,Tom Fool,¿°ÄŞÀŞİ»°,royal vale,Prince John,Restless Wind
ÒØÃŞ¨Û¸¾²,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,1600,›,–¢“o˜^,B,B,B,B,C,ÄÛ¯Ä½À°,ÀŞĞ½À°,»İÃŞ°»²Úİ½,Ğ½À°ÌßÛ½Íß¸À°,Ü²½Ş¶³İ¾×°,Í²Û°,ÇÚ²´Ì,Raise a Native,Roman Line,±Ú¯¼ŞÄŞ,ÃŞ¨¸À½,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¼¬°Íßİ±¯Ìß
ÒØ°Å²½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2400,›,–¢“o˜^,A,B,B,B,C,ºØÑ½·°,É°»ŞİÀŞİ»°,¼¬Ä°¹Ş²,Nearctic,Francis S.,Swaps,Ã½ºÎŞ°²,È±Ùº,È²Ã¨³ŞÀŞİ»°,Royal Charger,Shut Out,Khaled,Polynesian,Princely Gift,ÌªØµ°Ù
Ó±»ŞİÚÃŞ¨,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2500,,–¢“o˜^,B,B,A,A,B,»»ŞİÍ²Û°,Í²Û°,³¯ÄŞÏİ,Í²ÙÄ©Ø°½Şİ,É°»ŞİÀŞİ»°,Ğ½À°ÌßÛ½Íß¸À°,Naskra,Turn-to,Cosmic Bomb,Nearctic,Sea-Bird,Raise a Native,ÊŞ¯¸Êß»°,Nasram,First Landing
Ó¶ŞĞ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1400,2500,›,–¢“o˜^,C,B,A,A,A,ØÌ§°Ù,É°»ŞİÀŞİ»°,Lucky Debonair,Nearctic,º°ÄÏ°¼¬Ù,Vertex,Palestinian,È±Ùº,È²Ã¨³ŞÀŞİ»°,Fair Trial,Formor,The Rhymer,Count Fleet,Sun Again,King Cole
Ó¸ŞÓ¸ŞÊß¸Êß¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,1,1200,1400,›,–¢“o˜^,C,B,B,C,C,Ò²¼®³ÎŞ°×°,À²·¼¬ÄÙ,ÌÚİÁÃŞËß­Ã¨,ÃŞ³Ş¨Ù½ŞÊŞ¯¸Ş,½Ä°Ñ·¬¯Ä,ÃŞËß­Ã¨ĞÆ½À°,»İÃŞ°»²Úİ½,Í²Û°,¶°Ø±İ,½Ä°ÑÊŞ°ÄŞ,Search Tradition,³Ş§²½Ø°¼ŞªİÄ,Hold Your Peace,Í²Û°,Å²½ÀŞİ»°
ÓÁ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,1,1800,2000,›,–¢“o˜^,B,C,B,C,C,½À°µÌŞº¼Ş°İ,º¼Ş°İ,»°ÍßİÌÛ,¶Û,Pia Star,»°±²³Ş§°,ØÏİÄŞ,Ì«ÙÃ¨É,Prince John,Olympia,Fleet Nasrullah,Sir Gaylord,Blue Peter,±Ù»²ÄŞ,À²¶Ş°
Óİ¼Ş¬°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1600,2400,›,–¢“o˜^,B,A,B,B,B,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Ä¯Ìß³Ş¨Ù,Nearctic,Bold Reason,Ê²Ä¯Ìß,Tennyson,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Derring-Do,Charlottesville,Val de Loir,¾ŞÀŞ°İ
Óİ¼Ş­°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2400,›,–¢“o˜^,B,A,B,B,B,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Ä¯Ìß³Ş¨Ù,Nearctic,Bold Reason,Ê²Ä¯Ìß,Tennyson,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Derring-Do,Charlottesville,Val de Loir,¾ŞÀŞ°İ
Óİ½Ş°İ,–¢“o˜^,ÌŞ×İÄŞÌ«°ÄŞ,–¢“o˜^,5,1600,3600,¢,–¢“o˜^,A,A,A,A,B,Konigsstuhl,Dschingis Khan,Surumu,Tamerlane,Tiepoletto,Literat,Authi,Persian Gulf,Neckar,Tornado,Olymp,Birkhahn,Ø×²±İ½,Aureole,Kaiseradler
ÓİÃÌßØİ½,–¢“o˜^,»İ²İÛ°,–¢“o˜^,5,2000,3200,¢,–¢“o˜^,A,B,B,A,B,¼°Î°¸,´ÙÊŞ¼Şª,ËİÄŞ½Àİ,Vandale,Free Man,Bois Roussel,Big Game,Plassy,Escamillo,Norseman,Ocean Swell,Vatout,Solario,Bahram,Goyama
ÓİÄÌŞÙ¯¸,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,5,1200,2000,,–¢“o˜^,B,B,A,B,B,Buckaroo,ÊŞ¯¸Êß»°,Jet Diplomacy,Tom Fool,No Robbery,Explodent,Diplomat Way,Menow,War Admiral,Swaps,Prince Bio,Nearctic,Sir Ruler,Å¼­±,Vincentive
Ó°Æİ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1400,1800,,–¢“o˜^,B,B,B,C,A,ÍÆ°Ë­°½Ş,ÍÈ¼°,Distorted humor,½Ä°Ñ·¬¯Ä,Meadowlake,Ì«°Ã¨Å²Å°,º¼Ş°İ,½Ä°ÑÊŞ°ÄŞ,ÊÜ²,Hold Your Peace,hagley,Ğ½À°ÌßÛ½Íß¸À°,ÀŞİÁË,¶Û,Ì§Ëß±É
